ID,PlanID,StateID,Name,JoinDate,ActiveCustomer
1372,10,NY,Milagros Gilmore,10/20/2021,0
1373,5,NY,Braiden Cordova,10/20/2021,1
1374,6,IL,Cassie Stuart,10/20/2021,0
1375,9,NY,Zayden Ochoa,10/20/2021,1
1376,7,CA,Reina Rush,10/20/2021,1
1377,8,NY,Carla Watkins,10/20/2021,0
1378,8,IL,Alivia Hudson,10/21/2021,1
1379,10,TX,Zander Gray,10/21/2021,0
1380,6,CA,Keyon Browning,10/21/2021,1
1381,5,NY,Xiomara Delgado,10/21/2021,1
1382,10,NY,Josiah Price,10/22/2021,1
1383,1,CA,Fiona Durham,10/22/2021,1
1384,3,TX,Joey Tapia,10/22/2021,1
1385,8,KY,Hayley Turner,10/22/2021,1
1386,7,NY,Jorge Donovan,10/22/2021,1
1387,5,AZ,Joe Proctor,10/22/2021,1
1388,7,IL,Naima Jacobs,10/23/2021,1
1389,7,IL,Nash Hardy,10/23/2021,1
1390,8,IL,Valentino Park,10/23/2021,1
1391,4,NY,Alexa Herring,10/23/2021,0
1392,10,TX,Damian Stewart,10/24/2021,1
1393,6,NY,Charlee Carney,10/24/2021,1
1394,1,IL,Camden Duncan,10/24/2021,1
1395,7,AZ,Alyvia Erickson,10/24/2021,1
1396,5,NY,Jayvion Tran,10/24/2021,1
1397,2,CA,Seth Sparks,10/25/2021,1
1398,10,AZ,Aracely Cardenas,10/25/2021,1
1399,6,TX,Amber Spencer,10/25/2021,1
1400,6,IL,Nathaniel Madden,10/25/2021,1
1401,9,IL,Zechariah Barrett,10/25/2021,0
1402,5,NY,Howard Welch,10/26/2021,1
1403,8,WA,Cindy Manning,10/26/2021,1
1404,9,CA,Kasen Hughes,10/26/2021,0
1405,7,IL,Duncan Riggs,10/26/2021,1
1406,4,FL,Tara Swanson,10/27/2021,1
1407,10,AZ,Andres Glenn,10/27/2021,1
1408,9,IL,Krish Rivera,10/27/2021,1
1409,10,NY,Wade Woodward,10/27/2021,1
1410,1,NY,Celia Bowers,10/27/2021,0
1411,7,NY,Lailah Gomez,10/28/2021,1
1412,10,NY,Caleb Kaufman,10/28/2021,1
1413,3,NY,Ahmad Palmer,10/28/2021,1
1414,7,NY,Kaiden Lyons,10/28/2021,1
1415,6,TX,Kian Garcia,10/28/2021,1
1416,10,TX,Julio Burch,10/28/2021,1
1417,6,NY,Miah Tapia,10/28/2021,1
1418,8,IL,Kelsey Foster,10/29/2021,0
1419,5,NY,Nina Gonzalez,10/29/2021,1
1420,6,IL,Quinn Yu,10/29/2021,0
1421,6,AZ,Adan Mcguire,10/30/2021,1
1422,7,IL,Esteban Charles,10/30/2021,1
1423,9,IL,Annabella Giles,10/30/2021,1
1424,7,CA,Shyann Sullivan,10/30/2021,0
1425,6,NY,Malcolm Livingston,10/30/2021,1
1426,6,NY,Josie Edwards,10/30/2021,1
1427,8,NY,Lillian Frost,10/31/2021,1
1428,6,NY,Valentino Carey,10/31/2021,1
1429,7,AZ,Gillian Shields,10/31/2021,0
1430,5,NY,Aniyah Hendricks,10/31/2021,1
1431,8,IL,Aden Lin,10/31/2021,1
1432,9,NY,Marilyn Key,10/31/2021,1
1433,9,IL,Kaylie Donaldson,10/31/2021,1
1434,6,IL,Marisol Kaufman,11/1/2021,0
1435,6,IL,Kinsley Daniel,11/1/2021,0
1436,10,NY,Maxim Rodgers,11/1/2021,1
1437,7,IL,Uriel Pena,11/1/2021,1
1438,8,CA,Riya Paul,11/1/2021,1
1439,6,NY,Arjun Bruce,11/1/2021,1
1440,10,NY,Leonidas Rasmussen,11/1/2021,1
1441,2,WV,Keegan Cantu,11/1/2021,1
1442,9,NY,Janiya Foster,11/1/2021,0
1443,8,TX,Luka Booker,11/1/2021,1
1444,6,AZ,Dario Reese,11/2/2021,1
1445,8,CA,Cali Molina,11/2/2021,1
1446,5,CA,Sydney Spence,11/2/2021,0
1447,6,NM,Nora Carr,11/2/2021,1
1448,6,NY,Alena Roberts,11/3/2021,1
1449,10,AZ,Talon Salinas,11/3/2021,0
1450,7,IL,Jaylen Ramos,11/3/2021,1
1451,7,NY,Roy Conrad,11/3/2021,0
1452,10,NY,Hugh Bray,11/3/2021,1
1453,6,NY,Derek Wright,11/3/2021,0
1454,1,NY,Brian Kirk,11/3/2021,1
1455,4,NY,Marely Little,11/4/2021,1
1456,9,AZ,Krystal Ray,11/4/2021,0
1457,4,AZ,Annalise Conway,11/4/2021,1
1458,7,NY,Clayton Michael,11/4/2021,0
1459,9,IL,Marely Harding,11/4/2021,1
1460,10,CA,Marcelo Oconnell,11/5/2021,1
1461,6,IL,Jonathan Castaneda,11/5/2021,1
1462,4,TX,Rayna Murray,11/5/2021,1
1463,8,NY,Rey Kent,11/5/2021,1
1464,5,DC,Collin Franklin,11/6/2021,0
1465,4,NY,Maliyah Newton,11/6/2021,1
1466,7,FL,Maurice Madden,11/6/2021,1
1467,10,CA,Phillip Lutz,11/6/2021,1
1468,8,NY,Neil Callahan,11/6/2021,1
1469,5,CO,Darryl Forbes,11/6/2021,1
1470,5,IL,Kaiya Tapia,11/7/2021,1
1471,6,FL,Randall Tucker,11/7/2021,1
1472,2,NY,Marie Pearson,11/7/2021,1
1473,7,CA,Felicity Riggs,11/7/2021,1
1474,10,NY,Brooklynn Mccarty,11/7/2021,1
1475,3,NY,Heather Salazar,11/7/2021,1
1476,8,OK,Ethan Mcclain,11/7/2021,0
1477,6,IL,Isabell Graves,11/7/2021,1
1478,6,IL,Jennifer Yu,11/7/2021,0
1479,7,NY,Lia Moses,11/8/2021,1
1480,2,NY,Aniyah Sanders,11/8/2021,1
1481,9,AZ,Lilyana Carpenter,11/8/2021,1
1482,8,WA,Damon Pacheco,11/8/2021,1
1483,2,NY,Casey Hoffman,11/8/2021,1
1484,1,CA,Esteban Novak,11/8/2021,1
1485,8,CT,Bryanna Villarreal,11/8/2021,0
1486,6,AZ,Austin Christian,11/9/2021,1
1487,6,NY,Holly Whitaker,11/9/2021,0
1488,1,AZ,Kinsley Ballard,11/10/2021,1
1489,10,NY,Jorden Perry,11/10/2021,0
1490,2,OK,Kristen Mercado,11/10/2021,1
1491,7,CA,Skyla Santos,11/11/2021,1
1492,5,CA,Amari Ingram,11/11/2021,1
1493,6,NY,Brock Daugherty,11/11/2021,1
1494,6,AZ,Frederick Brady,11/11/2021,1
1495,7,NY,Kian Cardenas,11/11/2021,1
1496,6,TX,Clayton Larsen,11/12/2021,1
1497,7,AZ,Brenton Fernandez,11/12/2021,1
1498,5,NY,Sammy Tate,11/12/2021,1
1499,7,NY,Alejandro Espinoza,11/12/2021,1
1500,7,AZ,Julianne Henderson,11/12/2021,1
1501,9,AZ,Howard Colon,11/13/2021,1
1502,7,NY,Naima Herman,11/13/2021,1
1503,6,CA,Natasha Dickson,11/13/2021,1
1504,2,NY,Cullen Booth,11/13/2021,1
1505,6,NY,Cristopher Wood,11/13/2021,1
1506,5,TX,Carter Barron,11/13/2021,1
1507,5,NY,Shamar Patel,11/13/2021,1
1508,10,NY,Caitlyn Stuart,11/14/2021,1
1509,6,NY,Alvaro Johnson,11/14/2021,1
1510,2,CA,Madyson Le,11/15/2021,1
1511,10,CA,Owen Fernandez,11/15/2021,1
1512,6,OK,Josie Henson,11/15/2021,1
1513,5,PA,Diego Stark,11/15/2021,1
1514,9,NY,Braxton Snow,11/15/2021,1
1515,1,NY,Justice Holmes,11/15/2021,1
1516,6,PA,William Lam,11/15/2021,0
1517,5,NY,Stephany Rodgers,11/16/2021,1
1518,2,WA,Alisha Walker,11/16/2021,0
1519,5,IL,Jeremy Carson,11/16/2021,1
1520,8,NY,Bradyn Wells,11/16/2021,1
1521,5,NY,Ireland Weiss,11/17/2021,1
1522,5,NY,Paulina Maldonado,11/17/2021,1
1523,7,TX,Damari Weiss,11/17/2021,1
1524,10,NY,Jamya Melendez,11/17/2021,1
1525,8,NY,Jovanni Carter,11/18/2021,1
1526,4,CA,Waylon Kim,11/18/2021,0
1527,4,NY,Prince Underwood,11/18/2021,0
1528,9,CA,Marvin Gill,11/18/2021,1
1529,9,IL,Trevor Washington,11/18/2021,1
1530,6,NY,Yair Dorsey,11/18/2021,1
1531,10,AZ,Malia Moon,11/18/2021,1
1532,2,NY,Kyleigh Mcconnell,11/19/2021,0
1533,7,IL,Natalee Hobbs,11/19/2021,1
1534,4,TX,Payton Whitaker,11/19/2021,0
1535,7,WA,Lacey Wright,11/19/2021,1
1536,5,CA,Rayna Ingram,11/19/2021,1
1537,8,GA,Ireland Bradshaw,11/19/2021,0
1538,4,PA,Semaj Sharp,11/19/2021,1
1539,9,NY,Ariel Richmond,11/19/2021,1
1540,9,OK,Ryland Jenkins,11/20/2021,1
1541,8,AZ,Kathleen Harmon,11/20/2021,1
1542,2,CA,Pamela Butler,11/20/2021,1
1543,4,IL,Adalynn Mcbride,11/20/2021,0
1544,6,CA,Jacey Roach,11/20/2021,1
1545,2,NY,Guadalupe Hester,11/21/2021,1
1546,6,NY,Christian Fischer,11/21/2021,1
1547,7,TX,Grady Powers,11/21/2021,0
1548,6,IL,Mareli Weaver,11/21/2021,1
1549,9,IL,Aryana West,11/21/2021,1
1550,9,LA,Vicente King,11/21/2021,1
1551,5,WA,Aaden Mueller,11/21/2021,1
1552,5,NC,Jefferson Roach,11/21/2021,1
1553,8,NY,India Franklin,11/21/2021,1
1554,5,NY,Izayah Collier,11/21/2021,1
1555,5,IL,Oscar Gibbs,11/22/2021,1
1556,10,IL,Rosemary Maldonado,11/22/2021,0
1557,6,NY,Zaire Leach,11/22/2021,1
1558,6,AZ,Alana Fernandez,11/22/2021,0
1559,6,AZ,Arthur Gonzales,11/22/2021,1
1560,7,NY,Alisa Alexander,11/22/2021,1
1561,5,IL,Amaris Bean,11/23/2021,1
1562,2,IL,Giovanny Gamble,11/23/2021,1
1563,3,IL,Anton Ellison,11/23/2021,1
1564,5,AZ,Jaslyn Rice,11/23/2021,1
1565,2,CA,Laylah Good,11/23/2021,1
1566,9,CA,Gavin Odonnell,11/23/2021,1
1567,8,IL,Mylee Schneider,11/23/2021,1
1568,8,NY,Makai Johnston,11/24/2021,0
1569,4,AZ,Reilly Singleton,11/24/2021,1
1570,6,GA,Emerson Larson,11/24/2021,1
1571,6,IL,Zander Kim,11/24/2021,0
1572,1,IL,Antwan Lam,11/24/2021,1
1573,2,CA,Kimberly Mitchell,11/24/2021,1
1574,9,NY,Carl Barron,11/24/2021,1
1575,10,DC,Yesenia Dominguez,11/24/2021,1
1576,10,NY,Laila Bolton,11/24/2021,1
1577,6,CA,Darwin Perkins,11/24/2021,1
1578,10,IL,Raina Middleton,11/24/2021,1
1579,1,NY,Trace Williams,11/25/2021,0
1580,1,TX,Maleah Wise,11/25/2021,1
1581,7,NY,Kiera Orozco,11/25/2021,0
1582,9,NY,Brynn Graham,11/25/2021,1
1583,6,IL,Jude Clarke,11/26/2021,0
1584,6,NY,Selena Reed,11/26/2021,0
1585,8,CA,Elias Osborn,11/26/2021,1
1586,5,CA,Adalyn Shepherd,11/26/2021,1
1587,6,IL,Davin Zhang,11/27/2021,1
1588,8,AZ,Bridger Christensen,11/27/2021,0
1589,4,AZ,Naima Davies,11/27/2021,0
1590,10,TX,Peyton Walls,11/27/2021,1
1591,5,AZ,Sara Blackwell,11/27/2021,1
1592,5,IL,Agustin West,11/27/2021,1
1593,6,NY,Yazmin Martin,11/28/2021,1
1594,6,AZ,Eliza Strickland,11/28/2021,1
1595,8,NY,Alexia Harding,11/28/2021,0
1596,7,NY,Jamya Adkins,11/28/2021,1
1597,7,AZ,Caiden Ray,11/28/2021,1
1598,10,LA,Jessica Welch,11/28/2021,1
1599,7,NY,Savannah Russo,11/28/2021,0
1600,4,IL,Lilliana Hall,11/29/2021,1
1601,6,NY,Alvaro Bautista,11/29/2021,1
1602,5,IL,Malachi Griffith,11/29/2021,0
1603,3,NY,Kenya Mooney,11/30/2021,0
1604,7,IL,Lesly Wilkerson,11/30/2021,1
1605,7,IL,Alfonso Cohen,11/30/2021,1
1606,7,NY,Chasity Henderson,11/30/2021,1
1607,6,TX,Dixie Garrison,11/30/2021,0
1608,3,CA,Braeden Mercado,11/30/2021,1
1609,1,NY,Tristian Rodgers,12/1/2021,0
1610,10,CA,Cara Holmes,12/1/2021,1
1611,7,TX,Arjun Castaneda,12/1/2021,1
1612,2,NY,Aditya Paul,12/1/2021,0
1613,8,NY,Alberto Higgins,12/1/2021,1
1614,10,NM,Josie Wilkinson,12/2/2021,1
1615,3,NY,Alexis Watson,12/2/2021,0
1616,3,TX,Brianna Cantu,12/2/2021,1
1617,7,NY,Dominick Valdez,12/2/2021,1
1618,10,NY,Karen Steele,12/2/2021,1
1619,9,FL,Shayna Kirby,12/2/2021,1
1620,4,NY,Dominik Krueger,12/2/2021,1
1621,6,NY,Luciano Curry,12/2/2021,1
1622,8,AZ,Martin Fisher,12/2/2021,1
1623,4,IL,Journey Christensen,12/2/2021,1
1624,9,TX,Jalen Chandler,12/2/2021,1
1625,6,NY,Joel Dudley,12/3/2021,1
1626,10,IL,Rishi Foley,12/3/2021,1
1627,6,IL,Edward Cole,12/3/2021,1
1628,3,NY,Kolby Cuevas,12/3/2021,1
1629,5,NY,Nikhil Kelly,12/4/2021,0
1630,6,NY,Leila Alvarez,12/4/2021,1
1631,2,MD,Leonidas Ray,12/4/2021,0
1632,7,TX,Santino Floyd,12/5/2021,0
1633,10,GA,Noah Ballard,12/5/2021,1
1634,9,IL,Abbie Valencia,12/5/2021,1
1635,6,NY,Jaxson Esparza,12/5/2021,1
1636,10,TX,Konnor Trevino,12/5/2021,0
1637,6,NY,Branden Hodges,12/5/2021,1
1638,6,CA,Patience Pena,12/5/2021,1
1639,4,IL,Emelia Mclaughlin,12/5/2021,1
1640,8,CA,Aliyah Cameron,12/5/2021,1
1641,10,TN,Soren Rojas,12/6/2021,1
1642,3,NY,Dominik Mcfarland,12/6/2021,1
1643,10,CA,Roger Burns,12/6/2021,1
1644,6,NY,Bridget Gibson,12/7/2021,1
1645,1,CA,Israel Flores,12/7/2021,1
1646,1,IL,Amira Clarke,12/7/2021,1
1647,6,NY,Renee Castro,12/7/2021,1
1648,9,NY,Bobby Harding,12/7/2021,1
1649,7,KY,Yandel Stevens,12/7/2021,1
1650,10,NY,Sofia Wilkinson,12/7/2021,0
1651,5,AZ,Jimmy Edwards,12/7/2021,1
1652,7,IL,Hayden Fields,12/8/2021,1
1653,4,NY,Axel Kirby,12/8/2021,1
1654,7,NY,Justine Chambers,12/8/2021,1
1655,3,NY,Yusuf Huff,12/8/2021,1
1656,1,MD,Makaila Juarez,12/8/2021,1
1657,9,AZ,Ellie Hancock,12/8/2021,1
1658,7,IL,Jakobe Cole,12/8/2021,0
1659,5,AZ,Rogelio Lutz,12/8/2021,1
1660,4,NY,Kailee Camacho,12/9/2021,1
1661,5,NY,Izabelle Haynes,12/9/2021,1
1662,7,NY,Fabian Serrano,12/9/2021,1
1663,7,CA,Sloane Key,12/9/2021,1
1664,10,NY,Luka Hendrix,12/9/2021,1
1665,8,NY,Catherine Richardson,12/9/2021,1
1666,6,NY,Ali Skinner,12/10/2021,1
1667,7,IL,Juliette Aguirre,12/10/2021,1
1668,5,NY,Marilyn Cuevas,12/10/2021,1
1669,10,AZ,Tania Choi,12/10/2021,1
1670,5,CA,Brogan Howard,12/10/2021,1
1671,7,NY,Ryker Whitaker,12/10/2021,1
1672,7,NY,Jamie Summers,12/10/2021,1
1673,8,NY,Sierra Morrow,12/10/2021,1
1674,4,OR,Fletcher Dean,12/10/2021,0
1675,1,NY,Jayvion Booker,12/10/2021,1
1676,6,IL,Abdiel Hodges,12/11/2021,1
1677,8,CA,Abbigail Stevens,12/11/2021,1
1678,8,CA,Pranav Peters,12/11/2021,1
1679,3,NY,Johnathan Moss,12/11/2021,0
1680,10,IL,Addison Hurley,12/11/2021,1
1681,9,NY,Kimora Turner,12/11/2021,1
1682,4,NC,Ada Montes,12/12/2021,1
1683,8,IL,Jay Charles,12/12/2021,1
1684,3,NY,Preston Archer,12/12/2021,1
1685,9,NC,Mckayla Montoya,12/13/2021,1
1686,10,AZ,Alice Booker,12/13/2021,0
1687,3,IL,Eleanor Williams,12/13/2021,1
1688,3,NY,Eliezer Faulkner,12/13/2021,1
1689,9,CA,Selah Welch,12/13/2021,1
1690,7,CA,Jamie Jensen,12/13/2021,0
1691,8,AZ,Mallory Tucker,12/13/2021,0
1692,6,NY,Ty Sharp,12/14/2021,1
1693,7,IL,Sofia Anthony,12/14/2021,1
1694,7,NY,Elle Patrick,12/14/2021,1
1695,8,IL,Alexa Charles,12/14/2021,0
1696,8,TX,Lola Taylor,12/14/2021,0
1697,4,IL,Soren Curry,12/14/2021,1
1698,9,NY,Wyatt Marks,12/15/2021,0
1699,8,CA,Gary Walsh,12/15/2021,1
1700,10,NY,Khloe Steele,12/15/2021,1
1701,4,IL,Crystal Spears,12/15/2021,1
1702,6,IL,Neil Vincent,12/15/2021,1
1703,9,MI,Marco Levine,12/16/2021,1
1704,2,NY,Maia Stark,12/16/2021,0
1705,2,NY,Carlee Randolph,12/16/2021,1
1706,8,AZ,Michaela Allen,12/16/2021,1
1707,2,NY,Abram Bullock,12/16/2021,1
1708,2,PA,Stephany Huffman,12/16/2021,1
1709,5,IL,Macie Carroll,12/16/2021,0
1710,1,IL,Roman Barr,12/16/2021,0
1711,7,TX,Alice Maddox,12/17/2021,0
1712,8,IL,Omari Parks,12/17/2021,1
1713,3,WA,Deandre Bridges,12/17/2021,1
1714,5,NY,Kamron Rodriguez,12/18/2021,1
1715,6,LA,Keyon Villegas,12/18/2021,0
1716,1,NY,Javon Calderon,12/18/2021,1
1717,8,NY,Timothy Martin,12/18/2021,1
1718,5,IL,Jayla Elliott,12/18/2021,1
1719,7,NY,Gemma Fields,12/18/2021,1
1720,6,AZ,Frida Berg,12/19/2021,1
1721,9,NY,Anna Castillo,12/19/2021,1
1722,5,NY,Bridget Daniels,12/19/2021,1
1723,2,FL,Davian Mcguire,12/19/2021,0
1724,9,AL,Yair Rowland,12/20/2021,1
1725,5,NY,Edith Vaughn,12/20/2021,0
1726,7,TX,Tyshawn Bradshaw,12/20/2021,0
1727,6,CA,Jasiah Rose,12/20/2021,1
1728,1,IL,Amare Schwartz,12/21/2021,1
1729,4,AZ,Regina Roy,12/21/2021,0
1730,5,NY,Alena Chan,12/21/2021,1
1731,5,CA,Vaughn Ford,12/21/2021,1
1732,8,NY,Shayna Morton,12/21/2021,1
1733,4,NY,Avah Marks,12/21/2021,1
1734,9,IL,Nina Caldwell,12/21/2021,1
1735,7,IL,Michaela Copeland,12/22/2021,1
1736,4,CA,Clay Singleton,12/22/2021,1
1737,10,NY,Janiyah Freeman,12/22/2021,0
1738,5,NY,Nylah Hodges,12/22/2021,1
1739,10,NY,Simone Hood,12/23/2021,1
1740,2,NY,Luciano Morrison,12/23/2021,1
1741,3,WA,Kolton Cline,12/23/2021,1
1742,4,CA,Raegan Weeks,12/23/2021,1
1743,1,NY,Audrey Kelley,12/23/2021,0
1744,3,NY,Jordyn Owen,12/24/2021,1
1745,8,CA,Georgia Morgan,12/24/2021,1
1746,1,NY,Gillian Lucas,12/24/2021,1
1747,9,TX,Amy Jenkins,12/24/2021,1
1748,7,AZ,Gretchen Escobar,12/24/2021,1
1749,1,CA,Carl Graham,12/25/2021,1
1750,10,NY,Jaylan Pierce,12/25/2021,1
1751,3,IL,Jaeden Palmer,12/25/2021,1
1752,4,AZ,Aileen Marquez,12/25/2021,1
1753,5,IN,Dakota Moreno,12/25/2021,1
1754,9,CA,Shannon Shaffer,12/25/2021,1
1755,8,AZ,Austin Harvey,12/25/2021,1
1756,2,IL,Mila Jackson,12/25/2021,0
1757,2,AZ,Lewis Patton,12/25/2021,1
1758,9,IL,Kaydence Rush,12/26/2021,1
1759,7,KY,Damaris Stevenson,12/26/2021,1
1760,3,IL,Regina Acosta,12/26/2021,1
1761,9,AZ,Zaire Zuniga,12/26/2021,1
1762,8,PA,Landen Saunders,12/26/2021,0
1763,10,IL,Lilly Figueroa,12/26/2021,1
1764,6,IL,Dana Olsen,12/27/2021,1
1765,9,NY,Kailyn Baldwin,12/27/2021,1
1766,9,NY,Sidney Garner,12/27/2021,0
1767,8,CA,Irvin Acevedo,12/27/2021,1
1768,9,TX,Daniel Krause,12/27/2021,1
1769,10,CA,Averi Ashley,12/27/2021,1
1770,6,PA,Joel Gross,12/27/2021,0
1771,4,NE,Lawrence Shepherd,12/27/2021,1
1772,7,CA,Emerson Roach,12/27/2021,1
1773,2,IL,Davon Sweeney,12/27/2021,1
1774,10,AZ,Bailey Lutz,12/28/2021,1
1775,2,CA,Kiana Livingston,12/28/2021,1
1776,3,CA,Ryleigh Chase,12/28/2021,1
1777,10,NY,Leandro Phillips,12/28/2021,0
1778,4,TX,Kendra Nolan,12/28/2021,1
1779,3,CA,Danica Holder,12/28/2021,1
1780,10,TX,Mckayla Schwartz,12/29/2021,1
1781,4,TX,Brisa Harrison,12/29/2021,0
1782,5,IL,Demarcus Mccullough,12/29/2021,0
1783,10,TX,Brenna Cook,12/29/2021,1
1784,5,IL,Jovan Hill,12/29/2021,1
1785,9,NY,Cristopher Graham,12/30/2021,1
1786,3,TX,Evan Rich,12/30/2021,1
1787,8,NY,Justine Heath,12/30/2021,1
1788,7,NY,Giovani Dudley,12/30/2021,1
1789,8,CA,Donna Weeks,12/30/2021,1
1790,2,NY,Marvin Hull,12/30/2021,1
1791,10,AZ,Diamond Cunningham,12/30/2021,0
1792,4,NY,Maximillian White,12/30/2021,1
1793,10,NY,Brogan Estrada,12/30/2021,1
1794,6,IL,Ty Burke,12/30/2021,1
1795,5,CA,Ayden Levy,12/31/2021,0
1796,10,TX,Brayden Hutchinson,12/31/2021,1
1797,10,OH,Vance Hill,12/31/2021,1
1798,1,NY,Xavier Wallace,12/31/2021,1
1799,7,NY,Sofia Oneal,12/31/2021,0
1800,6,NY,Mateo Washington,12/31/2021,1
1801,10,NY,David Serrano,12/31/2021,1
1802,9,CA,Braedon Parsons,12/31/2021,1
1803,8,IL,Talia Yu,12/31/2021,1
1804,8,NY,Pamela Barajas,12/31/2021,1
1805,4,TX,Campbell Dodson,12/31/2021,1
