CustomerID,PaymentDate,Subtotal,ShippingFee
1,1/15/2020,$313.99 ,$44.99 
1,2/15/2020,$313.99 ,$44.99 
2,1/15/2020,$432.99 ,$40.99 
2,2/15/2020,$432.99 ,$40.99 
2,3/15/2020,$432.99 ,$40.99 
2,4/15/2020,$432.99 ,$40.99 
2,5/15/2020,$432.99 ,$40.99 
2,6/15/2020,$432.99 ,$40.99 
2,7/15/2020,$432.99 ,$40.99 
2,8/15/2020,$432.99 ,$40.99 
2,9/15/2020,$432.99 ,$40.99 
2,10/15/2020,$432.99 ,$40.99 
2,11/15/2020,$432.99 ,$40.99 
2,12/15/2020,$432.99 ,$40.99 
3,1/15/2020,$92.99 ,$32.99 
3,2/15/2020,$92.99 ,$32.99 
3,3/15/2020,$92.99 ,$32.99 
3,4/15/2020,$92.99 ,$32.99 
3,5/15/2020,$92.99 ,$32.99 
3,6/15/2020,$92.99 ,$32.99 
3,7/15/2020,$92.99 ,$32.99 
3,8/15/2020,$92.99 ,$32.99 
3,9/15/2020,$92.99 ,$32.99 
3,10/15/2020,$92.99 ,$32.99 
3,11/15/2020,$92.99 ,$32.99 
3,12/15/2020,$92.99 ,$32.99 
4,1/15/2020,$177.99 ,$36.99 
4,2/15/2020,$177.99 ,$36.99 
4,3/15/2020,$177.99 ,$36.99 
4,4/15/2020,$177.99 ,$36.99 
4,5/15/2020,$177.99 ,$36.99 
4,6/15/2020,$177.99 ,$36.99 
4,7/15/2020,$177.99 ,$36.99 
4,8/15/2020,$177.99 ,$36.99 
4,9/15/2020,$177.99 ,$36.99 
4,10/15/2020,$177.99 ,$36.99 
4,11/15/2020,$177.99 ,$36.99 
4,12/15/2020,$177.99 ,$36.99 
5,1/15/2020,$252.99 ,$40.99 
5,2/15/2020,$252.99 ,$40.99 
5,3/15/2020,$252.99 ,$40.99 
5,4/15/2020,$252.99 ,$40.99 
5,5/15/2020,$252.99 ,$40.99 
5,6/15/2020,$252.99 ,$40.99 
5,7/15/2020,$252.99 ,$40.99 
5,8/15/2020,$252.99 ,$40.99 
5,9/15/2020,$252.99 ,$40.99 
5,10/15/2020,$252.99 ,$40.99 
5,11/15/2020,$252.99 ,$40.99 
5,12/15/2020,$252.99 ,$40.99 
6,1/15/2020,$252.99 ,$40.99 
6,2/15/2020,$252.99 ,$40.99 
6,3/15/2020,$252.99 ,$40.99 
6,4/15/2020,$252.99 ,$40.99 
6,5/15/2020,$252.99 ,$40.99 
6,6/15/2020,$252.99 ,$40.99 
6,7/15/2020,$252.99 ,$40.99 
6,8/15/2020,$252.99 ,$40.99 
6,9/15/2020,$252.99 ,$40.99 
6,10/15/2020,$252.99 ,$40.99 
6,11/15/2020,$252.99 ,$40.99 
6,12/15/2020,$252.99 ,$40.99 
7,1/15/2020,$252.99 ,$40.99 
7,2/15/2020,$252.99 ,$40.99 
7,3/15/2020,$252.99 ,$40.99 
7,4/15/2020,$252.99 ,$40.99 
7,5/15/2020,$252.99 ,$40.99 
7,6/15/2020,$252.99 ,$40.99 
7,7/15/2020,$252.99 ,$40.99 
7,8/15/2020,$252.99 ,$40.99 
7,9/15/2020,$252.99 ,$40.99 
7,10/15/2020,$252.99 ,$40.99 
7,11/15/2020,$252.99 ,$40.99 
7,12/15/2020,$252.99 ,$40.99 
8,1/15/2020,$172.99 ,$32.99 
8,2/15/2020,$172.99 ,$32.99 
8,3/15/2020,$172.99 ,$32.99 
8,4/15/2020,$172.99 ,$32.99 
8,5/15/2020,$172.99 ,$32.99 
8,6/15/2020,$172.99 ,$32.99 
8,7/15/2020,$172.99 ,$32.99 
8,8/15/2020,$172.99 ,$32.99 
8,9/15/2020,$172.99 ,$32.99 
8,10/15/2020,$172.99 ,$32.99 
8,11/15/2020,$172.99 ,$32.99 
8,12/15/2020,$172.99 ,$32.99 
9,1/15/2020,$353.99 ,$48.99 
9,2/15/2020,$353.99 ,$48.99 
9,3/15/2020,$353.99 ,$48.99 
9,4/15/2020,$353.99 ,$48.99 
9,5/15/2020,$353.99 ,$48.99 
9,6/15/2020,$353.99 ,$48.99 
9,7/15/2020,$353.99 ,$48.99 
9,8/15/2020,$353.99 ,$48.99 
9,9/15/2020,$353.99 ,$48.99 
9,10/15/2020,$353.99 ,$48.99 
9,11/15/2020,$353.99 ,$48.99 
9,12/15/2020,$353.99 ,$48.99 
10,1/15/2020,$313.99 ,$44.99 
10,2/15/2020,$313.99 ,$44.99 
10,3/15/2020,$313.99 ,$44.99 
10,4/15/2020,$313.99 ,$44.99 
10,5/15/2020,$313.99 ,$44.99 
10,6/15/2020,$313.99 ,$44.99 
10,7/15/2020,$313.99 ,$44.99 
10,8/15/2020,$313.99 ,$44.99 
10,9/15/2020,$313.99 ,$44.99 
10,10/15/2020,$313.99 ,$44.99 
10,11/15/2020,$313.99 ,$44.99 
10,12/15/2020,$313.99 ,$44.99 
11,1/15/2020,$177.99 ,$36.99 
11,2/15/2020,$177.99 ,$36.99 
11,3/15/2020,$177.99 ,$36.99 
11,4/15/2020,$177.99 ,$36.99 
11,5/15/2020,$177.99 ,$36.99 
11,6/15/2020,$177.99 ,$36.99 
11,7/15/2020,$177.99 ,$36.99 
11,8/15/2020,$177.99 ,$36.99 
11,9/15/2020,$177.99 ,$36.99 
12,1/15/2020,$252.99 ,$40.99 
12,2/15/2020,$252.99 ,$40.99 
12,3/15/2020,$252.99 ,$40.99 
12,4/15/2020,$252.99 ,$40.99 
12,5/15/2020,$252.99 ,$40.99 
12,6/15/2020,$252.99 ,$40.99 
12,7/15/2020,$252.99 ,$40.99 
12,8/15/2020,$252.99 ,$40.99 
12,9/15/2020,$252.99 ,$40.99 
12,10/15/2020,$252.99 ,$40.99 
12,11/15/2020,$252.99 ,$40.99 
12,12/15/2020,$252.99 ,$40.99 
13,1/15/2020,$177.99 ,$36.99 
13,2/15/2020,$177.99 ,$36.99 
13,3/15/2020,$177.99 ,$36.99 
13,4/15/2020,$177.99 ,$36.99 
13,5/15/2020,$177.99 ,$36.99 
13,6/15/2020,$177.99 ,$36.99 
13,7/15/2020,$177.99 ,$36.99 
13,8/15/2020,$177.99 ,$36.99 
13,9/15/2020,$177.99 ,$36.99 
13,10/15/2020,$177.99 ,$36.99 
13,11/15/2020,$177.99 ,$36.99 
13,12/15/2020,$177.99 ,$36.99 
14,1/15/2020,$301.99 ,$36.99 
14,2/15/2020,$301.99 ,$36.99 
14,3/15/2020,$301.99 ,$36.99 
14,4/15/2020,$301.99 ,$36.99 
14,5/15/2020,$301.99 ,$36.99 
14,6/15/2020,$301.99 ,$36.99 
14,7/15/2020,$301.99 ,$36.99 
14,8/15/2020,$301.99 ,$36.99 
14,9/15/2020,$301.99 ,$36.99 
14,10/15/2020,$301.99 ,$36.99 
14,11/15/2020,$301.99 ,$36.99 
14,12/15/2020,$301.99 ,$36.99 
15,1/15/2020,$252.99 ,$40.99 
15,2/15/2020,$252.99 ,$40.99 
15,3/15/2020,$252.99 ,$40.99 
15,4/15/2020,$252.99 ,$40.99 
15,5/15/2020,$252.99 ,$40.99 
15,6/15/2020,$252.99 ,$40.99 
15,7/15/2020,$252.99 ,$40.99 
15,8/15/2020,$252.99 ,$40.99 
15,9/15/2020,$252.99 ,$40.99 
15,10/15/2020,$252.99 ,$40.99 
15,11/15/2020,$252.99 ,$40.99 
15,12/15/2020,$252.99 ,$40.99 
16,1/15/2020,$252.99 ,$40.99 
16,2/15/2020,$252.99 ,$40.99 
16,3/15/2020,$252.99 ,$40.99 
16,4/15/2020,$252.99 ,$40.99 
16,5/15/2020,$252.99 ,$40.99 
16,6/15/2020,$252.99 ,$40.99 
16,7/15/2020,$252.99 ,$40.99 
16,8/15/2020,$252.99 ,$40.99 
16,9/15/2020,$252.99 ,$40.99 
16,10/15/2020,$252.99 ,$40.99 
16,11/15/2020,$252.99 ,$40.99 
16,12/15/2020,$252.99 ,$40.99 
17,1/15/2020,$172.99 ,$32.99 
17,2/15/2020,$172.99 ,$32.99 
17,3/15/2020,$172.99 ,$32.99 
17,4/15/2020,$172.99 ,$32.99 
17,5/15/2020,$172.99 ,$32.99 
17,6/15/2020,$172.99 ,$32.99 
17,7/15/2020,$172.99 ,$32.99 
17,8/15/2020,$172.99 ,$32.99 
17,9/15/2020,$172.99 ,$32.99 
17,10/15/2020,$172.99 ,$32.99 
17,11/15/2020,$172.99 ,$32.99 
17,12/15/2020,$172.99 ,$32.99 
18,1/15/2020,$301.99 ,$36.99 
18,2/15/2020,$301.99 ,$36.99 
18,3/15/2020,$301.99 ,$36.99 
18,4/15/2020,$301.99 ,$36.99 
18,5/15/2020,$301.99 ,$36.99 
18,6/15/2020,$301.99 ,$36.99 
18,7/15/2020,$301.99 ,$36.99 
18,8/15/2020,$301.99 ,$36.99 
18,9/15/2020,$301.99 ,$36.99 
18,10/15/2020,$301.99 ,$36.99 
18,11/15/2020,$301.99 ,$36.99 
18,12/15/2020,$301.99 ,$36.99 
19,1/15/2020,$177.99 ,$36.99 
19,2/15/2020,$177.99 ,$36.99 
19,3/15/2020,$177.99 ,$36.99 
19,4/15/2020,$177.99 ,$36.99 
19,5/15/2020,$177.99 ,$36.99 
19,6/15/2020,$177.99 ,$36.99 
19,7/15/2020,$177.99 ,$36.99 
19,8/15/2020,$177.99 ,$36.99 
19,9/15/2020,$177.99 ,$36.99 
19,10/15/2020,$177.99 ,$36.99 
19,11/15/2020,$177.99 ,$36.99 
19,12/15/2020,$177.99 ,$36.99 
20,2/15/2020,$313.99 ,$44.99 
20,3/15/2020,$313.99 ,$44.99 
20,4/15/2020,$313.99 ,$44.99 
20,5/15/2020,$313.99 ,$44.99 
20,6/15/2020,$313.99 ,$44.99 
20,7/15/2020,$313.99 ,$44.99 
20,8/15/2020,$313.99 ,$44.99 
20,9/15/2020,$313.99 ,$44.99 
20,10/15/2020,$313.99 ,$44.99 
20,11/15/2020,$313.99 ,$44.99 
20,12/15/2020,$313.99 ,$44.99 
21,2/15/2020,$172.99 ,$32.99 
21,3/15/2020,$172.99 ,$32.99 
21,4/15/2020,$172.99 ,$32.99 
21,5/15/2020,$172.99 ,$32.99 
21,6/15/2020,$172.99 ,$32.99 
21,7/15/2020,$172.99 ,$32.99 
21,8/15/2020,$172.99 ,$32.99 
21,9/15/2020,$172.99 ,$32.99 
21,10/15/2020,$172.99 ,$32.99 
21,11/15/2020,$172.99 ,$32.99 
21,12/15/2020,$172.99 ,$32.99 
22,2/15/2020,$432.99 ,$40.99 
22,3/15/2020,$432.99 ,$40.99 
22,4/15/2020,$432.99 ,$40.99 
22,5/15/2020,$432.99 ,$40.99 
22,6/15/2020,$432.99 ,$40.99 
22,7/15/2020,$432.99 ,$40.99 
22,8/15/2020,$432.99 ,$40.99 
22,9/15/2020,$432.99 ,$40.99 
22,10/15/2020,$432.99 ,$40.99 
22,11/15/2020,$432.99 ,$40.99 
22,12/15/2020,$432.99 ,$40.99 
23,2/15/2020,$313.99 ,$44.99 
23,3/15/2020,$313.99 ,$44.99 
23,4/15/2020,$313.99 ,$44.99 
23,5/15/2020,$313.99 ,$44.99 
23,6/15/2020,$313.99 ,$44.99 
23,7/15/2020,$313.99 ,$44.99 
23,8/15/2020,$313.99 ,$44.99 
23,9/15/2020,$313.99 ,$44.99 
23,10/15/2020,$313.99 ,$44.99 
23,11/15/2020,$313.99 ,$44.99 
23,12/15/2020,$313.99 ,$44.99 
24,2/15/2020,$252.99 ,$40.99 
24,3/15/2020,$252.99 ,$40.99 
24,4/15/2020,$252.99 ,$40.99 
24,5/15/2020,$252.99 ,$40.99 
24,6/15/2020,$252.99 ,$40.99 
24,7/15/2020,$252.99 ,$40.99 
24,8/15/2020,$252.99 ,$40.99 
24,9/15/2020,$252.99 ,$40.99 
24,10/15/2020,$252.99 ,$40.99 
24,11/15/2020,$252.99 ,$40.99 
24,12/15/2020,$252.99 ,$40.99 
25,2/15/2020,$92.99 ,$32.99 
25,3/15/2020,$92.99 ,$32.99 
25,4/15/2020,$92.99 ,$32.99 
25,5/15/2020,$92.99 ,$32.99 
25,6/15/2020,$92.99 ,$32.99 
25,7/15/2020,$92.99 ,$32.99 
25,8/15/2020,$92.99 ,$32.99 
25,9/15/2020,$92.99 ,$32.99 
25,10/15/2020,$92.99 ,$32.99 
25,11/15/2020,$92.99 ,$32.99 
25,12/15/2020,$92.99 ,$32.99 
26,2/15/2020,$301.99 ,$36.99 
26,3/15/2020,$301.99 ,$36.99 
26,4/15/2020,$301.99 ,$36.99 
26,5/15/2020,$301.99 ,$36.99 
26,6/15/2020,$301.99 ,$36.99 
26,7/15/2020,$301.99 ,$36.99 
26,8/15/2020,$301.99 ,$36.99 
26,9/15/2020,$301.99 ,$36.99 
26,10/15/2020,$301.99 ,$36.99 
26,11/15/2020,$301.99 ,$36.99 
26,12/15/2020,$301.99 ,$36.99 
27,2/15/2020,$313.99 ,$44.99 
27,3/15/2020,$313.99 ,$44.99 
27,4/15/2020,$313.99 ,$44.99 
27,5/15/2020,$313.99 ,$44.99 
27,6/15/2020,$313.99 ,$44.99 
27,7/15/2020,$313.99 ,$44.99 
27,8/15/2020,$313.99 ,$44.99 
27,9/15/2020,$313.99 ,$44.99 
27,10/15/2020,$313.99 ,$44.99 
27,11/15/2020,$313.99 ,$44.99 
27,12/15/2020,$313.99 ,$44.99 
28,2/15/2020,$177.99 ,$36.99 
28,3/15/2020,$177.99 ,$36.99 
28,4/15/2020,$177.99 ,$36.99 
28,5/15/2020,$177.99 ,$36.99 
28,6/15/2020,$177.99 ,$36.99 
28,7/15/2020,$177.99 ,$36.99 
28,8/15/2020,$177.99 ,$36.99 
28,9/15/2020,$177.99 ,$36.99 
28,10/15/2020,$177.99 ,$36.99 
28,11/15/2020,$177.99 ,$36.99 
28,12/15/2020,$177.99 ,$36.99 
29,2/15/2020,$313.99 ,$44.99 
29,3/15/2020,$313.99 ,$44.99 
29,4/15/2020,$313.99 ,$44.99 
29,5/15/2020,$313.99 ,$44.99 
29,6/15/2020,$313.99 ,$44.99 
29,7/15/2020,$313.99 ,$44.99 
29,8/15/2020,$313.99 ,$44.99 
29,9/15/2020,$313.99 ,$44.99 
29,10/15/2020,$313.99 ,$44.99 
29,11/15/2020,$313.99 ,$44.99 
29,12/15/2020,$313.99 ,$44.99 
30,2/15/2020,$301.99 ,$36.99 
30,3/15/2020,$301.99 ,$36.99 
30,4/15/2020,$301.99 ,$36.99 
30,5/15/2020,$301.99 ,$36.99 
30,6/15/2020,$301.99 ,$36.99 
30,7/15/2020,$301.99 ,$36.99 
30,8/15/2020,$301.99 ,$36.99 
30,9/15/2020,$301.99 ,$36.99 
30,10/15/2020,$301.99 ,$36.99 
30,11/15/2020,$301.99 ,$36.99 
30,12/15/2020,$301.99 ,$36.99 
31,2/15/2020,$432.99 ,$40.99 
31,3/15/2020,$432.99 ,$40.99 
31,4/15/2020,$432.99 ,$40.99 
31,5/15/2020,$432.99 ,$40.99 
31,6/15/2020,$432.99 ,$40.99 
31,7/15/2020,$432.99 ,$40.99 
31,8/15/2020,$432.99 ,$40.99 
31,9/15/2020,$432.99 ,$40.99 
31,10/15/2020,$432.99 ,$40.99 
31,11/15/2020,$432.99 ,$40.99 
31,12/15/2020,$432.99 ,$40.99 
32,2/15/2020,$432.99 ,$40.99 
32,3/15/2020,$432.99 ,$40.99 
32,4/15/2020,$432.99 ,$40.99 
32,5/15/2020,$432.99 ,$40.99 
32,6/15/2020,$432.99 ,$40.99 
32,7/15/2020,$432.99 ,$40.99 
32,8/15/2020,$432.99 ,$40.99 
32,9/15/2020,$432.99 ,$40.99 
32,10/15/2020,$432.99 ,$40.99 
32,11/15/2020,$432.99 ,$40.99 
32,12/15/2020,$432.99 ,$40.99 
33,2/15/2020,$172.99 ,$32.99 
33,3/15/2020,$172.99 ,$32.99 
33,4/15/2020,$172.99 ,$32.99 
33,5/15/2020,$172.99 ,$32.99 
33,6/15/2020,$172.99 ,$32.99 
33,7/15/2020,$172.99 ,$32.99 
33,8/15/2020,$172.99 ,$32.99 
33,9/15/2020,$172.99 ,$32.99 
33,10/15/2020,$172.99 ,$32.99 
33,11/15/2020,$172.99 ,$32.99 
33,12/15/2020,$172.99 ,$32.99 
34,2/15/2020,$172.99 ,$32.99 
34,3/15/2020,$172.99 ,$32.99 
34,4/15/2020,$172.99 ,$32.99 
34,5/15/2020,$172.99 ,$32.99 
34,6/15/2020,$172.99 ,$32.99 
34,7/15/2020,$172.99 ,$32.99 
34,8/15/2020,$172.99 ,$32.99 
34,9/15/2020,$172.99 ,$32.99 
34,10/15/2020,$172.99 ,$32.99 
34,11/15/2020,$172.99 ,$32.99 
34,12/15/2020,$172.99 ,$32.99 
35,2/15/2020,$537.99 ,$44.99 
35,3/15/2020,$537.99 ,$44.99 
35,4/15/2020,$537.99 ,$44.99 
35,5/15/2020,$537.99 ,$44.99 
35,6/15/2020,$537.99 ,$44.99 
35,7/15/2020,$537.99 ,$44.99 
35,8/15/2020,$537.99 ,$44.99 
35,9/15/2020,$537.99 ,$44.99 
35,10/15/2020,$537.99 ,$44.99 
35,11/15/2020,$537.99 ,$44.99 
35,12/15/2020,$537.99 ,$44.99 
36,2/15/2020,$301.99 ,$36.99 
36,3/15/2020,$301.99 ,$36.99 
36,4/15/2020,$301.99 ,$36.99 
36,5/15/2020,$301.99 ,$36.99 
36,6/15/2020,$301.99 ,$36.99 
36,7/15/2020,$301.99 ,$36.99 
36,8/15/2020,$301.99 ,$36.99 
36,9/15/2020,$301.99 ,$36.99 
36,10/15/2020,$301.99 ,$36.99 
36,11/15/2020,$301.99 ,$36.99 
36,12/15/2020,$301.99 ,$36.99 
37,2/15/2020,$301.99 ,$36.99 
37,3/15/2020,$301.99 ,$36.99 
37,4/15/2020,$301.99 ,$36.99 
37,5/15/2020,$301.99 ,$36.99 
37,6/15/2020,$301.99 ,$36.99 
37,7/15/2020,$301.99 ,$36.99 
37,8/15/2020,$301.99 ,$36.99 
37,9/15/2020,$301.99 ,$36.99 
37,10/15/2020,$301.99 ,$36.99 
37,11/15/2020,$301.99 ,$36.99 
37,12/15/2020,$301.99 ,$36.99 
38,2/15/2020,$301.99 ,$36.99 
39,2/15/2020,$432.99 ,$40.99 
39,3/15/2020,$432.99 ,$40.99 
39,4/15/2020,$432.99 ,$40.99 
39,5/15/2020,$432.99 ,$40.99 
39,6/15/2020,$432.99 ,$40.99 
39,7/15/2020,$432.99 ,$40.99 
39,8/15/2020,$432.99 ,$40.99 
39,9/15/2020,$432.99 ,$40.99 
39,10/15/2020,$432.99 ,$40.99 
39,11/15/2020,$432.99 ,$40.99 
39,12/15/2020,$432.99 ,$40.99 
40,2/15/2020,$252.99 ,$40.99 
40,3/15/2020,$252.99 ,$40.99 
40,4/15/2020,$252.99 ,$40.99 
40,5/15/2020,$252.99 ,$40.99 
40,6/15/2020,$252.99 ,$40.99 
40,7/15/2020,$252.99 ,$40.99 
40,8/15/2020,$252.99 ,$40.99 
40,9/15/2020,$252.99 ,$40.99 
40,10/15/2020,$252.99 ,$40.99 
40,11/15/2020,$252.99 ,$40.99 
40,12/15/2020,$252.99 ,$40.99 
41,2/15/2020,$92.99 ,$32.99 
41,3/15/2020,$92.99 ,$32.99 
41,4/15/2020,$92.99 ,$32.99 
41,5/15/2020,$92.99 ,$32.99 
41,6/15/2020,$92.99 ,$32.99 
41,7/15/2020,$92.99 ,$32.99 
41,8/15/2020,$92.99 ,$32.99 
41,9/15/2020,$92.99 ,$32.99 
41,10/15/2020,$92.99 ,$32.99 
41,11/15/2020,$92.99 ,$32.99 
41,12/15/2020,$92.99 ,$32.99 
42,2/15/2020,$177.99 ,$36.99 
42,3/15/2020,$177.99 ,$36.99 
42,4/15/2020,$177.99 ,$36.99 
42,5/15/2020,$177.99 ,$36.99 
42,6/15/2020,$177.99 ,$36.99 
42,7/15/2020,$177.99 ,$36.99 
42,8/15/2020,$177.99 ,$36.99 
42,9/15/2020,$177.99 ,$36.99 
42,10/15/2020,$177.99 ,$36.99 
42,11/15/2020,$177.99 ,$36.99 
42,12/15/2020,$177.99 ,$36.99 
43,2/15/2020,$177.99 ,$36.99 
43,3/15/2020,$177.99 ,$36.99 
43,4/15/2020,$177.99 ,$36.99 
43,5/15/2020,$177.99 ,$36.99 
43,6/15/2020,$177.99 ,$36.99 
43,7/15/2020,$177.99 ,$36.99 
43,8/15/2020,$177.99 ,$36.99 
43,9/15/2020,$177.99 ,$36.99 
43,10/15/2020,$177.99 ,$36.99 
43,11/15/2020,$177.99 ,$36.99 
43,12/15/2020,$177.99 ,$36.99 
44,2/15/2020,$177.99 ,$36.99 
44,3/15/2020,$177.99 ,$36.99 
44,4/15/2020,$177.99 ,$36.99 
44,5/15/2020,$177.99 ,$36.99 
44,6/15/2020,$177.99 ,$36.99 
44,7/15/2020,$177.99 ,$36.99 
44,8/15/2020,$177.99 ,$36.99 
44,9/15/2020,$177.99 ,$36.99 
44,10/15/2020,$177.99 ,$36.99 
44,11/15/2020,$177.99 ,$36.99 
44,12/15/2020,$177.99 ,$36.99 
45,2/15/2020,$92.99 ,$32.99 
45,3/15/2020,$92.99 ,$32.99 
45,4/15/2020,$92.99 ,$32.99 
45,5/15/2020,$92.99 ,$32.99 
45,6/15/2020,$92.99 ,$32.99 
45,7/15/2020,$92.99 ,$32.99 
45,8/15/2020,$92.99 ,$32.99 
45,9/15/2020,$92.99 ,$32.99 
45,10/15/2020,$92.99 ,$32.99 
45,11/15/2020,$92.99 ,$32.99 
45,12/15/2020,$92.99 ,$32.99 
46,2/15/2020,$353.99 ,$48.99 
46,3/15/2020,$353.99 ,$48.99 
46,4/15/2020,$353.99 ,$48.99 
46,5/15/2020,$353.99 ,$48.99 
46,6/15/2020,$353.99 ,$48.99 
46,7/15/2020,$353.99 ,$48.99 
46,8/15/2020,$353.99 ,$48.99 
46,9/15/2020,$353.99 ,$48.99 
46,10/15/2020,$353.99 ,$48.99 
46,11/15/2020,$353.99 ,$48.99 
